City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
225,Thompson,CA,42.89,scattered clouds,55.7435,-97.8558,Burntwood Hotel
226,Homer,US,55.04,overcast clouds,59.6425,-151.5483,Beluga Lake Lodge
227,Akhaldaba,GE,64.96,light rain,41.654,42.1516,Hotel Babus Marani
228,Souillac,MU,75.58,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
229,Goderich,CA,63.91,light rain,43.7501,-81.7165,Harmony Inn
230,Ishim,RU,65.3,overcast clouds,56.1128,69.4902,Hostel v Ishime
231,Suntar,RU,76.51,clear sky,62.1444,117.6319,Гостевая квартира
232,Vila Velha,BR,60.94,clear sky,-20.3297,-40.2925,Hotel Vitória Palace
233,Villa Maria,AR,46.18,clear sky,-32.4075,-63.2402,Hotel Milenium
236,Dali,CN,68.83,overcast clouds,25.7,100.1833,Dali Travelling With Hostel
237,Skibbereen,IE,56.1,overcast clouds,51.55,-9.2667,The West Cork Hotel
238,Necochea,AR,50.18,overcast clouds,-38.5473,-58.7368,dyd -mar Hotel
240,Salalah,OM,86.23,overcast clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
241,Praia,CV,72.14,broken clouds,14.9215,-23.5087,LT Aparthotel
242,Coquimbo,CL,55.04,clear sky,-29.9533,-71.3436,Hotel San Juan
243,Lisieux,FR,63.16,broken clouds,49.1667,0.1667,La ville au calme
244,Sumner,US,70.75,broken clouds,36.4998,-86.45,Tipping Point Artist Wellness
245,Kaitangata,NZ,48.4,broken clouds,-46.2817,169.8464,Kaitangata Motor Camp
246,Zheleznodorozhnyy,RU,63.55,scattered clouds,55.7503,38.0042,Hotel Dali
247,Bud,US,66.67,overcast clouds,39.447,-86.1758,Ted McQuinn Trust
248,Kawalu,ID,84.38,overcast clouds,-7.3817,108.2082,West Jontor
249,Gillette,US,50.05,overcast clouds,44.2911,-105.5022,National 9 Inn - Gillette WY
250,Kemijarvi,FI,57.92,broken clouds,66.7131,27.4306,Hotelli Kemijärvi
251,Fortuna,US,50.94,overcast clouds,40.5982,-124.1573,Super 8 by Wyndham Fortuna
252,Tynda,RU,78.87,few clouds,55.1667,124.7167,"Gostinitsa ""Tayezhnaya"""
253,Tuktoyaktuk,CA,30.15,scattered clouds,69.4541,-133.0374,End of The Road Ltd.
254,Dzaoudzi,YT,85.89,broken clouds,-12.7887,45.2699,Le Rocher
255,Sovetskiy,RU,64.26,few clouds,61.3614,63.5842,Apartment on Kievskaya 29
256,Petropavlovsk-Kamchatskiy,RU,46.17,few clouds,53.0452,158.6483,The Hotel Petropavlovsky
258,Tigil,RU,53.71,overcast clouds,57.8,158.6667,Tigil'
259,Sandakan,MY,86.32,scattered clouds,5.8402,118.1179,Hotel Sandakan
260,Cervo,ES,65.97,overcast clouds,43.6702,-7.4101,Hotel Spa Galatea
261,Sitka,US,51.69,broken clouds,57.0531,-135.33,Westmark Sitka
262,Port Alfred,ZA,65.17,clear sky,-33.5906,26.891,The Halyards Hotel
263,Areosa,PT,64.85,scattered clouds,41.7178,-8.8571,Hotel Flôr de Sal
264,San Cristobal,VE,65.16,broken clouds,7.7669,-72.225,Pirineos
265,Changde,CN,91.33,scattered clouds,29.0464,111.6783,Kangshida Hotel
266,Husavik,IS,49.14,overcast clouds,66.0449,-17.3389,Bjarnabúð
267,Whitehorse,CA,49.01,overcast clouds,60.7161,-135.0538,The Sternwheeler Hotel & Conference Centre
268,Tura,IN,87.42,overcast clouds,25.5198,90.2201,Hotel RIKMAN Continental
269,Kyshtovka,RU,64.09,light rain,56.555,76.6271,Uyutnaya Mini-Hotel
270,Shaowu,CN,81.64,overcast clouds,27.3409,117.4831,Yijie Express Hotel
271,Hambantota,LK,86.05,overcast clouds,6.1241,81.1185,Bungalow 63
272,Levokumskoye,RU,79.56,overcast clouds,44.8219,44.6606,SPA-Otel «Елена»
273,Tuatapere,NZ,49.26,clear sky,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
275,Alakurtti,RU,60.37,few clouds,66.9672,30.3491,Agroturystyka Gientosław
276,Caravelas,BR,62.85,broken clouds,-17.7125,-39.2481,Pousada dos Navegantes
277,Praya,CV,72.14,broken clouds,14.9215,-23.5087,LT Aparthotel
278,Ottumwa,US,64.94,overcast clouds,41.02,-92.4113,Hampton Inn Ottumwa
279,Severo-Kurilsk,RU,45.5,overcast clouds,50.6789,156.125,Kak Doma
280,Larap,PH,88.68,scattered clouds,14.299,122.6504,Montemayor Cove
281,Asau,RO,72.52,scattered clouds,46.4333,26.4,Casa Mika Ciobanus
282,Hasaki,JP,64.29,overcast clouds,35.7333,140.8333,Inubosaki Kanko Hotel
283,Klaksvik,FO,49.12,overcast clouds,62.2266,-6.589,Airbnb rooms
284,Hot Springs,US,74.35,overcast clouds,34.5037,-93.0552,Embassy Suites by Hilton Hot Springs Hotel & Spa
285,Chapleau,CA,48.24,overcast clouds,47.8405,-83.4034,Nemegosenda Lake Lodge
286,Lumphat,KH,85.98,overcast clouds,13.4878,106.9816,Lumphat Homestay​ &​lake​side
287,Gat,IL,85.41,few clouds,31.61,34.7642,OlusHome
288,Payo,ID,90.37,few clouds,-3.7508,103.6372,Mess keban agung
290,Bol,TD,84.74,clear sky,13.4586,14.7147,Harrouni camp de passage
291,Comodoro Rivadavia,AR,42.66,light rain,-45.8667,-67.5,Austral Hotel
293,Balikpapan,ID,78.42,overcast clouds,-1.2675,116.8289,Swiss-Belhotel Balikpapan
295,Tiksi,RU,45.09,overcast clouds,71.6872,128.8694,Arktika
296,Lagoa Vermelha,BR,54.93,overcast clouds,-28.2086,-51.5258,Hotel Kaianã
297,La Ronge,CA,50.23,broken clouds,55.1001,-105.2842,Northland Motor Hotel
298,Willmar,US,62.55,light rain,45.1219,-95.0433,Lakeview Inn
299,Octeville,FR,57.69,overcast clouds,49.6261,-1.6435,Hôtel Le Louvre Cherbourg
300,Dayong,CN,73.26,light rain,25.0209,118.2898,Haiyue Express Hotel
301,Codrington,AU,51.17,overcast clouds,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
302,Torbay,CA,39.58,scattered clouds,47.6666,-52.7314,Gallows Cove
303,Cerritos,US,69.64,overcast clouds,33.8583,-118.0648,Sheraton Cerritos Hotel
304,Broken Hill,AU,51.89,broken clouds,-31.95,141.4333,Royal Exchange Hotel
305,Livingston,GB,55.47,scattered clouds,55.9029,-3.5226,Mercure Livingston Hotel
306,Port Augusta,AU,55.0,broken clouds,-32.5,137.7667,Majestic Oasis Apartments
307,Zhob,PK,93.97,clear sky,31.3411,69.4481,ROOM # 105 DUBAI HOTEL ZHOB
308,Chapais,CA,56.98,overcast clouds,49.7834,-74.8492,Hôtel Opémiska
310,Sisian,AM,72.12,light rain,39.5256,46.0251,Liko Hostel
311,Richards Bay,ZA,69.67,clear sky,-28.783,32.0377,BON Hotel Waterfront Richards Bay
312,Lata,PT,67.82,few clouds,40.1629,-8.3327,Casa Maquia
313,Alofi,NU,77.38,few clouds,-19.0595,-169.9187,Taloa Heights
314,Mitsamiouli,KM,80.22,few clouds,-11.3847,43.2844,Foyer ADM
315,Manggar,ID,84.04,overcast clouds,-2.8833,108.2667,Guest Hotel
316,Nome,US,66.27,clear sky,64.5011,-165.4064,Dredge 7 Inn
319,Lompoc,US,55.29,overcast clouds,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
320,Laguna,US,69.31,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
321,Portoferraio,IT,78.69,clear sky,42.8115,10.3146,Hotel Villa Ombrosa
322,Manaus,BR,73.9,clear sky,-3.1019,-60.025,Manaus Hotéis Millennium
323,Laishevo,RU,61.02,overcast clouds,55.4046,49.5504,Mini-Otel'
324,Shimoda,JP,62.1,overcast clouds,34.6667,138.95,Shimoda Tokyu Hotel
325,Baiquan,CN,74.39,overcast clouds,47.5833,126.0833,Wenxin Home Leisure Express Hotel
326,Ovsyanka,RU,54.57,overcast clouds,55.9575,92.5519,Hotel Alsey Krasnoyarsk
327,Maceio,BR,71.04,broken clouds,-9.6658,-35.7353,Hotel Ponta Verde Maceió
329,Shache,CN,89.49,scattered clouds,38.4167,77.2406,Delong Hotel
330,Albion,US,66.24,light intensity drizzle,42.2431,-84.753,Days Inn by Wyndham Albion
331,Nanortalik,GL,39.13,overcast clouds,60.1432,-45.2371,Hotel Kap Farvel
332,Sandpoint,US,52.72,broken clouds,48.2766,-116.5533,Hotel Ruby Sandpoint/Ponderay
333,Luganville,VU,78.75,scattered clouds,-15.5333,167.1667,The Espiritu Hotel
334,Usinsk,RU,68.88,clear sky,65.9939,57.5281,Dobro Pozhalovaty
335,Embu,BR,62.11,overcast clouds,-23.6489,-46.8522,Hotel Rancho Silvestre
336,Dubbo,AU,50.13,broken clouds,-32.25,148.6167,Quality Inn Dubbo International
337,Bengkulu,ID,83.59,moderate rain,-3.8004,102.2655,Grage Hotel Bengkulu
338,Varniai,LT,58.51,overcast clouds,55.7406,22.3644,Lūkstas Rest Park
339,Holme,DK,58.57,overcast clouds,56.1138,10.1725,Hotel Ritz Aarhus City
340,Danane,CI,71.01,overcast clouds,7.2596,-8.155,Lmd
341,Pakxan,LA,85.19,overcast clouds,18.3778,103.6601,Kong Kham Pheng Guesthouse
342,Ust-Tsilma,RU,68.29,overcast clouds,65.441,52.1498,U Praskov'i
343,Turukhansk,RU,51.35,broken clouds,65.8167,87.9833,"ООО ""Туруханская пушнина"""
344,Morehead,US,68.99,overcast clouds,37.2711,-87.1764,CCI Express Inn
345,Suzun,RU,68.9,broken clouds,53.7841,82.3116,Akhpkhakhakhakha
346,Wilmington,US,75.85,clear sky,34.2257,-77.9447,"Hotel Ballast Wilmington, Tapestry Collection by Hilton"
348,Colares,PT,69.46,few clouds,38.7992,-9.4469,Arribas Sintra Hotel
349,Bodden Town,KY,81.0,scattered clouds,19.2833,-81.25,Will T Place
350,Poindimie,NC,73.35,scattered clouds,-20.9333,165.3333,hotel de la plage
351,Naryan-Mar,RU,74.25,clear sky,67.6713,53.087,Hostel Agat
352,Taiobeiras,BR,48.78,broken clouds,-15.8078,-42.2331,Dallas Hotel
353,Carutapera,BR,72.05,broken clouds,-1.195,-46.02,Lidera
354,Iqaluit,CA,32.7,overcast clouds,63.7506,-68.5145,Frobisher Inn
355,Buta,CD,84.94,overcast clouds,2.7858,24.73,HOTEL BISO NA BISO
356,Penzance,GB,60.12,scattered clouds,50.1186,-5.5371,Artist Residence Penzance
357,Fort Saint James,CA,46.29,clear sky,54.4333,-124.25,The View Hotel
359,Bandarbeyla,SO,91.18,overcast clouds,9.4942,50.8122,JABIR HOTEL
360,Port Macquarie,AU,54.34,clear sky,-31.4333,152.9167,Rydges Port Macquarie
361,Impfondo,CG,79.48,light rain,1.6381,18.0667,Auberge La Place de Jules
362,Talcahuano,CL,51.51,overcast clouds,-36.7167,-73.1167,departamento comodo
363,Chamba,IN,98.56,broken clouds,32.5667,76.1333,NotOnMap - Rafi's House
364,Mandalgovi,MN,63.43,few clouds,45.7625,106.2708,В.Ганбат
365,Vila Vicosa,PT,68.68,few clouds,38.7777,-7.4179,Pousada Convento Vila Viçosa
366,Nara,JP,73.49,broken clouds,34.6851,135.8049,Guesthouse Nara Komachi
367,Coihaique,CL,35.55,broken clouds,-45.5752,-72.0662,Diego De Almagro Coyhaique
368,Mount Pleasant,US,73.99,scattered clouds,32.7941,-79.8626,Best Western Patriots Point
369,Bitung,ID,76.05,scattered clouds,1.4451,125.1824,K2 Lembeh
370,Port Blair,IN,78.84,drizzle,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
371,Altamira,BR,67.96,overcast clouds,-3.2033,-52.2064,Requinte Hotel
372,Chunskiy,RU,53.15,overcast clouds,56.0815,99.6342,Odisseya
373,Rawson,AR,55.2,overcast clouds,-43.3002,-65.1023,Hosteria Sampedro
375,Hemsedal,NO,63.16,overcast clouds,60.8629,8.5534,Hemsetunet Estate AS
376,Champoton,MX,77.72,overcast clouds,19.35,-90.7167,HOTEL Posada La Regia
377,Chisec,GT,72.93,overcast clouds,15.8167,-90.2833,Hotel Estancia De La Virgen
378,Vyazemskiy,RU,73.38,clear sky,47.5378,134.7525,Dom Otdykha Dlya Rabotnikov Rzhd
379,Pangascasan,PH,87.49,light rain,16.1169,120.0866,Masamirey Cove Resort
380,Brae,GB,51.15,overcast clouds,60.3964,-1.353,Busta House Hotel
381,Genhe,CN,79.05,overcast clouds,50.7833,121.5167,Companionship Hotel
384,Anderson,US,70.34,broken clouds,34.5334,-82.6499,The Bleckley Inn
385,Sao Joao Da Barra,BR,64.89,broken clouds,-21.6403,-41.0511,Pousada Porto De Canoas
387,Coruripe,BR,73.35,broken clouds,-10.1256,-36.1756,Pousada e Hotel Litoral Sul
389,Luanda,AO,74.62,overcast clouds,-8.8368,13.2343,EPIC SANA Luanda
390,Francistown,BW,60.03,clear sky,-21.17,27.5079,Budget House
391,Paita,PE,64.42,overcast clouds,-5.0892,-81.1144,Hotel Náutico de Paita
392,Manta,EC,71.06,overcast clouds,-0.95,-80.7333,Balandra Hotel
393,Kiama,AU,55.99,broken clouds,-34.6833,150.8667,The Sebel Kiama Harbourside
394,Mayumba,GA,76.46,overcast clouds,-3.432,10.6554,LIKWALE LODGE
395,Alexandria,EG,79.83,clear sky,31.2156,29.9553,Royal Crown Hotel
397,Ginir,ET,69.26,moderate rain,7.1333,40.7,Sura Dare Village
398,Ugoofaaru,MV,82.67,overcast clouds,5.6667,73.0,Ungoofaaru Inn
399,Tukrah,LY,81.16,clear sky,32.5341,20.5791,Lagrota restaurant
400,Axim,GH,79.11,overcast clouds,4.8699,-2.2405,Axim Beach Resort And Spa
401,Mashhad,IR,91.54,clear sky,36.297,59.6062,Khanye Sabz Hotel
402,Bria,CF,80.1,overcast clouds,6.5423,21.9863,WFP Guesthouse
403,Otradnoye,RU,66.04,clear sky,59.7775,30.8181,Baza otdikha Petrushinsky Khutor
404,Bilibino,RU,45.12,broken clouds,68.0546,166.4372,Gostinitsa Severyanka
405,Tazovskiy,RU,46.08,overcast clouds,67.4667,78.7,TazHostel
406,Prince George,CA,52.63,overcast clouds,53.9166,-122.753,Canadas Best Value Inn Prince George
407,Qaqortoq,GL,39.92,overcast clouds,60.7167,-46.0333,Siniffik Inn
408,Sorong,ID,83.05,clear sky,-0.8833,131.25,Waigo Splash Hotel
409,Saint-Pierre,RE,80.28,clear sky,-21.3393,55.4781,Alize Plage
410,Mehamn,NO,44.51,overcast clouds,71.0357,27.8492,Mehamn Arctic Hotel AS
413,Little Current,CA,55.42,overcast clouds,45.9793,-81.9248,Hawberry Motel
414,Bubaque,GW,77.83,broken clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
415,Buala,SB,80.76,clear sky,-8.145,159.5921,Maringe Lagoon Lodge
416,Ewa Beach,US,76.98,clear sky,21.3156,-158.0072,Base Lodging
417,Ayagoz,KZ,70.5,broken clouds,47.9714,80.4392,ХАН
418,Portland,US,54.25,scattered clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
421,Pedasi,PA,74.07,overcast clouds,7.5333,-80.0333,Hotel Casa de Campo Pedasí
422,Sandwick,GB,49.82,broken clouds,60.0,-1.25,Beach House Self-Catering Accomodation
423,Kruisfontein,ZA,67.24,clear sky,-34.0033,24.7314,Oyster Bay House Rental
424,Ilebo,CD,81.64,overcast clouds,-4.3167,20.5833,Hôtel BUMAK
426,Champagnole,FR,63.55,overcast clouds,46.7445,5.9135,le Bois Gourmand
427,Kiunga,PG,82.94,overcast clouds,-6.1219,141.2906,Airport Lodge Kiunga
428,Stabat,ID,86.2,overcast clouds,3.761,98.4513,Link VII damai
429,Leshukonskoye,RU,59.83,overcast clouds,64.8989,45.7622,Pryalitsa Hostel
430,Hastings,GB,60.98,overcast clouds,50.8552,0.5729,Zanzibar Hotel
431,Aswan,EG,97.97,clear sky,24.0934,32.907,Nuba Nile
432,Basco,PH,84.58,broken clouds,20.4487,121.9702,Nathaniel's Lodge
433,Santo Amaro Da Imperatriz,BR,67.8,light rain,-27.6881,-48.7786,BBS Comércio de Produtos Agropecuários.
434,Umm Lajj,SA,88.12,clear sky,25.0213,37.2685,Moon light Furnished Units
435,Waddan,LY,89.28,clear sky,29.1614,16.139,محل الشريف محمد العايب
436,Shenjiamen,CN,70.2,overcast clouds,29.9576,122.298,Jinjiang Inn Zhoushan Putuo Shenjiamen
438,Ambulu,ID,84.88,overcast clouds,-8.345,113.6058,Hotel Ambulu Jember
439,The Pas,CA,46.9,broken clouds,53.8251,-101.2541,Wescana Inn
440,Kontagora,NG,78.64,overcast clouds,10.3999,5.4695,Queens Guest Inn
441,Warrnambool,AU,48.81,overcast clouds,-38.3833,142.4833,Lady Bay Resort
442,College,US,62.92,broken clouds,64.8569,-147.8028,Pike's Waterfront Lodge
443,Awbari,LY,89.4,clear sky,26.5921,12.7805,فندق أوباري
444,San Carlos Del Zulia,VE,72.28,scattered clouds,9.0,-71.9135,Hotel El Manantial
445,Roros,NO,53.44,clear sky,62.5747,11.3842,Erzscheidergården
446,Kabanjahe,ID,71.33,overcast clouds,3.1001,98.4908,Kos-Kosan wanita muslim bagoes kabanjahe
448,Mao,ES,77.56,clear sky,39.8885,4.2658,ARTIEM Capri
450,Saldanha,ZA,71.83,clear sky,-33.0117,17.9442,Blue Bay Lodge
452,Haines Junction,CA,42.01,moderate rain,60.7522,-137.5108,Parkside Inn
