City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Leningradskiy,RU,69.3833,178.4167,33.58,84,66,9.42,broken clouds
1,Westport,US,41.1415,-73.3579,65.53,75,0,6.91,clear sky
2,Elko,US,41.0002,-115.5012,53.64,39,0,3.0,clear sky
3,Hobart,AU,-42.8794,147.3294,41.05,75,75,11.5,broken clouds
4,Rosetta,EG,31.4044,30.4164,79.09,68,0,12.5,clear sky
5,Baillif,GP,16.0202,-61.7463,78.3,80,16,11.86,few clouds
6,New Norfolk,AU,-42.7826,147.0587,40.71,82,34,1.99,scattered clouds
7,Provideniya,RU,64.3833,-173.3,45.81,63,71,0.87,broken clouds
8,Qaanaaq,GL,77.484,-69.3632,26.28,94,99,2.64,overcast clouds
9,Faanui,PF,-16.4833,-151.75,79.99,74,51,14.41,light rain
10,Kodiak,US,57.79,-152.4072,49.51,81,100,5.75,overcast clouds
11,Bluff,NZ,-46.6,168.3333,53.8,76,2,13.98,clear sky
12,Svogerslev,DK,55.6342,12.0147,60.8,61,75,8.05,broken clouds
13,Port Elizabeth,ZA,-33.918,25.5701,66.49,48,0,2.3,clear sky
14,Cape Town,ZA,-33.9258,18.4232,79.12,38,0,3.0,clear sky
15,Albany,US,42.6001,-73.9662,65.73,66,93,3.6,overcast clouds
16,Nouadhibou,MR,20.931,-17.0347,69.78,78,100,18.41,overcast clouds
17,Camana,PE,-16.6228,-72.7111,62.04,91,79,6.4,broken clouds
18,Portlethen,GB,57.0547,-2.1307,53.37,79,100,10.36,overcast clouds
19,Ribeira Grande,PT,38.5167,-28.7,64.8,100,75,12.66,fog
20,Hithadhoo,MV,-0.6,73.0833,83.5,65,67,3.56,broken clouds
21,Kristiinankaupunki,FI,62.2743,21.376,54.91,57,69,11.18,broken clouds
22,Kedrovyy,RU,56.1667,91.8167,52.21,49,93,6.33,overcast clouds
23,Los Llanos De Aridane,ES,28.6585,-17.9182,64.15,88,40,13.8,scattered clouds
24,Katiola,CI,8.1333,-5.1,74.7,82,96,2.37,overcast clouds
25,Longyearbyen,SJ,78.2186,15.6401,44.44,61,75,24.16,broken clouds
26,Hermanus,ZA,-34.4187,19.2345,69.04,41,1,7.49,clear sky
27,Salinopolis,BR,-0.6136,-47.3561,75.16,90,84,5.93,broken clouds
28,Rikitea,PF,-23.1203,-134.9692,72.61,63,53,16.11,broken clouds
29,Hilo,US,19.7297,-155.09,77.29,96,12,4.92,few clouds
30,Bethel,US,41.3712,-73.414,64.27,77,0,0.0,clear sky
31,Kavieng,PG,-2.5744,150.7967,81.7,78,100,9.51,light rain
32,Atuona,PF,-9.8,-139.0333,78.12,72,1,15.03,clear sky
33,Arraial Do Cabo,BR,-22.9661,-42.0278,68.25,67,87,6.17,overcast clouds
34,Norman Wells,CA,65.282,-126.8329,51.89,70,100,3.58,overcast clouds
35,Mar Del Plata,AR,-38.0023,-57.5575,49.08,80,0,4.61,clear sky
36,Cabo San Lucas,MX,22.8909,-109.9124,69.51,72,0,7.0,clear sky
37,Vao,NC,-22.6667,167.4833,74.16,74,100,7.99,overcast clouds
38,Termiz,UZ,37.2242,67.2783,98.69,9,0,4.61,clear sky
39,Kapaa,US,22.0752,-159.319,75.18,91,0,10.36,clear sky
40,Teya,RU,60.3778,92.6267,56.17,38,100,8.43,overcast clouds
41,Santa Rosa,PH,14.3122,121.1114,92.01,61,94,5.44,overcast clouds
42,Agadir,MA,30.4202,-9.5982,66.65,65,11,3.8,few clouds
43,Samana,DO,19.2056,-69.3369,75.92,92,95,3.4,overcast clouds
44,Mandan,US,46.8267,-100.8896,51.96,77,100,5.75,overcast clouds
45,Jamestown,US,42.097,-79.2353,69.03,72,75,9.22,broken clouds
46,Chiredzi,ZW,-21.05,31.6667,66.45,51,7,7.16,clear sky
47,Dikson,RU,73.5069,80.5464,31.44,91,47,4.27,scattered clouds
48,Saskylakh,RU,71.9167,114.0833,52.25,54,38,5.21,scattered clouds
49,Bredasdorp,ZA,-34.5322,20.0403,69.35,27,26,5.19,scattered clouds
50,Marquette,US,46.5333,-87.6335,48.78,96,100,6.31,overcast clouds
51,Lagos,NG,6.5833,3.75,79.12,78,31,3.24,scattered clouds
52,Nikolskoye,RU,59.7035,30.7861,65.79,35,9,4.97,clear sky
53,Nemuro,JP,43.3236,145.575,44.94,81,100,14.09,overcast clouds
54,Ola,RU,59.5833,151.2833,64.15,73,84,5.97,broken clouds
55,Gap,FR,44.6667,6.0,59.83,39,50,7.31,scattered clouds
56,Broome,US,42.2506,-75.833,66.69,60,75,7.0,broken clouds
57,Isangel,VU,-19.55,169.2667,74.62,76,81,6.73,broken clouds
58,Gamba,GA,-2.65,10.0,77.43,77,87,4.05,overcast clouds
59,Punta Arenas,CL,-53.15,-70.9167,37.51,65,0,16.11,clear sky
60,Butaritari,KI,3.0707,172.7902,81.73,79,44,14.16,light rain
61,Ushuaia,AR,-54.8,-68.3,44.26,49,40,17.27,scattered clouds
62,Formosa Do Rio Preto,BR,-11.0483,-45.1931,59.67,64,6,1.03,clear sky
63,Kulhudhuffushi,MV,6.6221,73.07,82.63,75,100,11.59,overcast clouds
64,Oisterwijk,NL,51.5792,5.1889,63.16,61,100,11.5,mist
65,Sakakah,SA,29.9697,40.2064,94.14,13,2,5.23,clear sky
66,Esqueda,MX,30.7167,-109.5833,71.11,27,0,4.83,clear sky
67,Busselton,AU,-33.65,115.3333,62.17,50,98,14.32,overcast clouds
68,Inuvik,CA,68.3499,-133.7218,34.47,75,44,13.31,scattered clouds
69,East London,ZA,-33.0153,27.9116,65.34,68,0,3.44,clear sky
70,Mataura,NZ,-46.1927,168.8643,53.47,91,5,3.11,clear sky
71,Temerloh,MY,3.4483,102.4176,91.17,52,63,1.39,broken clouds
72,Vostok,RU,46.4856,135.8833,66.85,47,41,2.73,scattered clouds
73,Qeshm,IR,26.9581,56.2719,105.67,41,0,11.21,clear sky
74,Barrow,US,71.2906,-156.7887,24.82,93,100,16.11,overcast clouds
75,Batagay,RU,67.6333,134.6333,76.14,16,13,8.55,few clouds
76,Castro,BR,-24.7911,-50.0119,56.46,98,100,3.51,overcast clouds
77,Mahebourg,MU,-20.4081,57.7,78.26,78,40,11.5,scattered clouds
78,Vaini,TO,-21.2,-175.2,71.76,73,20,6.91,few clouds
79,Waipawa,NZ,-41.4122,175.5153,55.22,73,100,9.26,overcast clouds
80,Yumen,CN,40.2833,97.2,84.7,10,17,11.43,few clouds
81,Madera,US,37.1666,-119.8343,72.23,49,0,4.16,clear sky
82,Gambo,CF,4.6482,22.2633,81.68,66,98,3.29,overcast clouds
83,Namibe,AO,-15.1961,12.1522,79.74,33,59,9.42,broken clouds
84,San Quintin,MX,30.4833,-115.95,62.74,87,88,8.7,overcast clouds
85,Rio Grande,BR,-32.035,-52.0986,52.95,94,48,7.54,scattered clouds
86,Magadi,IN,12.9667,77.2333,87.76,43,47,8.72,scattered clouds
87,Chokurdakh,RU,70.6333,147.9167,49.57,36,2,15.28,clear sky
88,Saint George,US,37.1041,-113.5841,80.8,26,7,1.01,clear sky
89,Derbent,RU,42.0678,48.2899,71.31,75,100,9.01,overcast clouds
90,Khatanga,RU,71.9667,102.5,57.63,40,55,11.34,broken clouds
91,Omboue,GA,-1.5746,9.2618,78.58,75,62,5.1,broken clouds
92,Upernavik,GL,72.7868,-56.1549,27.86,86,85,5.44,overcast clouds
93,Taman,RU,45.2117,36.7161,71.19,62,100,18.32,overcast clouds
94,Ostersund,SE,63.1792,14.6357,58.6,71,0,9.22,clear sky
95,Half Moon Bay,US,37.4636,-122.4286,59.11,82,0,12.66,clear sky
96,Port Lincoln,AU,-34.7333,135.8667,54.95,66,87,13.47,overcast clouds
97,Yellowknife,CA,62.456,-114.3525,59.52,51,20,8.05,few clouds
98,Ilulissat,GL,69.2167,-51.1,35.62,64,11,6.91,few clouds
99,Puerto Ayora,EC,-0.7393,-90.3518,70.43,88,100,5.88,overcast clouds
100,Pandamatenga,BW,-18.5278,25.627,61.86,51,0,10.74,clear sky
101,Flinders,AU,-34.5833,150.8552,51.39,65,57,17.4,broken clouds
102,Republic,US,37.12,-93.4802,70.84,82,75,5.75,broken clouds
103,Geraldton,AU,-28.7667,114.6,75.61,31,100,19.57,overcast clouds
104,Kasongo,CD,-4.45,26.6667,79.72,41,51,8.25,broken clouds
105,Avarua,CK,-21.2078,-159.775,73.45,88,75,13.8,light rain
106,Lavrentiya,RU,65.5833,-171.0,39.06,77,100,0.67,overcast clouds
107,Esperance,AU,-33.8667,121.9,56.7,68,96,9.04,overcast clouds
108,Hirado,JP,33.3597,129.5531,70.39,73,86,18.21,overcast clouds
109,Atambua,ID,-9.1061,124.8925,81.19,64,25,0.76,scattered clouds
110,Beloha,MG,-25.1667,45.05,74.1,58,49,13.11,scattered clouds
111,Horsham,GB,51.064,-0.3272,62.31,87,75,2.3,broken clouds
112,Stornoway,GB,58.2093,-6.3865,57.04,71,20,6.91,few clouds
113,Launceston,AU,-41.45,147.1667,43.16,68,75,6.91,broken clouds
114,Bobcaygeon,CA,44.5462,-78.542,61.88,99,100,10.04,overcast clouds
115,Ahipara,NZ,-35.1667,173.1667,61.05,95,98,9.53,overcast clouds
116,Kushima,JP,31.4583,131.2333,73.69,71,100,7.23,overcast clouds
117,San Vicente,AR,-26.6167,-54.1333,57.52,100,100,2.93,overcast clouds
118,Santa Cruz,BO,-17.8,-63.1667,63.86,88,75,11.5,light rain
119,Prince Rupert,CA,54.3161,-130.3201,51.96,83,97,4.94,overcast clouds
120,Grindavik,IS,63.8424,-22.4338,50.47,93,75,23.02,broken clouds
121,Biak,ID,-0.9131,122.8766,79.74,82,100,4.38,overcast clouds
122,Chuy,UY,-33.6971,-53.4616,48.51,92,3,3.78,clear sky
123,Sulmona,IT,42.0479,13.9291,86.22,45,8,3.83,clear sky
124,Segezha,RU,63.7415,34.3222,56.28,47,15,4.72,few clouds
125,Touros,BR,-5.1989,-35.4608,72.39,92,43,9.71,scattered clouds
126,Katsuura,JP,35.1333,140.3,62.55,85,100,19.84,overcast clouds
127,Victoria,HK,22.2855,114.1577,86.38,82,100,8.99,overcast clouds
128,Banda Aceh,ID,5.5577,95.3222,85.69,66,100,8.3,moderate rain
129,Yarmouth,US,41.7057,-70.2286,63.0,87,0,6.91,clear sky
130,Kaeo,NZ,-35.1,173.7833,62.33,96,96,7.83,overcast clouds
131,Nuuk,GL,64.1835,-51.7216,41.61,60,0,2.3,clear sky
132,Alugan,PH,12.2188,125.4808,83.37,79,100,1.57,overcast clouds
133,Wajima,JP,37.4,136.9,61.48,94,75,5.75,mist
134,Egvekinot,RU,66.3167,-179.1667,45.43,53,93,3.2,overcast clouds
135,Saint-Philippe,RE,-21.3585,55.7679,80.19,73,75,10.04,broken clouds
136,Kijang,KR,35.2442,129.2139,64.33,71,55,14.85,broken clouds
137,Nanlong,CN,31.3533,106.0631,91.35,42,75,6.02,broken clouds
138,Cutro,IT,39.0353,16.9819,80.65,38,0,7.07,clear sky
139,Barguzin,RU,53.6167,109.6167,53.08,88,100,8.32,light rain
140,Carbonia,IT,39.1672,8.5222,77.65,29,34,8.32,scattered clouds
141,Labuhan,ID,-6.8844,112.2051,85.84,70,100,10.65,overcast clouds
142,Foumbot,CM,5.5079,10.6356,70.43,84,94,1.7,overcast clouds
143,Dabou,CI,5.3256,-4.3769,78.4,83,100,2.17,overcast clouds
144,Lebu,CL,-37.6167,-73.65,52.65,94,100,15.23,overcast clouds
145,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,51.93,97,1,3.6,clear sky
146,Northam,GB,51.0333,-4.2167,61.39,90,100,5.55,overcast clouds
147,Ayan,RU,56.45,138.1667,43.0,84,32,7.72,scattered clouds
148,Drovyanaya,RU,51.5833,113.0333,74.52,29,90,1.81,overcast clouds
149,Fort Collins,US,40.5853,-105.0844,60.96,78,0,12.66,clear sky
150,Shanghai,CN,31.2222,121.4581,84.92,61,0,11.18,clear sky
151,Sambava,MG,-14.2667,50.1667,77.34,72,54,14.07,light rain
152,Georgetown,MY,5.4112,100.3354,85.93,70,20,8.05,few clouds
153,Otane,NZ,-39.8833,176.6333,60.01,83,100,7.65,light rain
154,Kokopo,PG,-4.352,152.2633,79.5,79,28,2.21,light rain
155,Constitucion,CL,-35.3333,-72.4167,50.81,83,100,3.83,overcast clouds
156,Mirebalais,HT,18.8333,-72.1053,77.72,90,94,5.17,overcast clouds
157,Pacific Grove,US,36.6177,-121.9166,55.08,88,0,6.91,clear sky
158,Tasiilaq,GL,65.6145,-37.6368,39.36,67,100,3.89,overcast clouds
159,Bathsheba,BB,13.2167,-59.5167,81.21,83,20,18.41,few clouds
160,Pevek,RU,69.7008,170.3133,34.16,84,33,7.34,scattered clouds
161,Pisco,PE,-13.7,-76.2167,62.02,93,50,7.74,scattered clouds
162,Naze,JP,28.3667,129.4833,71.67,77,100,6.35,overcast clouds
163,Dubai,AE,25.2582,55.3047,96.82,42,0,10.78,clear sky
164,Eidsvag,NO,62.7767,8.0668,55.45,61,23,5.03,few clouds
165,Tucupita,VE,9.0622,-62.051,71.13,99,78,2.98,broken clouds
166,Zhigansk,RU,66.7697,123.3711,66.42,57,27,5.32,light rain
167,Altay,CN,47.8667,88.1167,67.19,30,86,12.82,overcast clouds
168,Najran,SA,17.4924,44.1277,93.4,8,11,9.37,few clouds
169,Roma,US,43.2128,-75.4557,69.82,54,100,9.22,overcast clouds
170,Kahului,US,20.8947,-156.47,76.84,73,0,9.22,clear sky
171,Colombo,LK,6.9319,79.8478,84.15,82,89,13.44,overcast clouds
172,Pahrump,US,36.2083,-115.9839,82.26,26,13,4.0,few clouds
173,Guilin,CN,25.2819,110.2864,87.91,62,71,9.33,broken clouds
174,Sivaki,RU,52.6333,126.75,82.17,22,10,1.41,clear sky
175,Carnarvon,AU,-24.8667,113.6333,79.92,49,100,11.72,overcast clouds
176,Great Yarmouth,GB,52.6083,1.7305,62.08,76,99,9.69,overcast clouds
177,Noumea,NC,-22.2763,166.4572,77.0,99,65,3.8,broken clouds
178,Dunedin,NZ,-45.8742,170.5036,58.8,44,100,8.99,overcast clouds
179,Makakilo City,US,21.3469,-158.0858,76.57,69,1,10.63,clear sky
180,Manzanillo,CU,20.3433,-77.1167,76.06,80,98,2.89,overcast clouds
181,Motihari,IN,26.65,84.9167,108.63,19,15,1.97,few clouds
182,Bambous Virieux,MU,-20.3428,57.7575,77.22,78,40,11.5,light rain
183,Champerico,GT,14.3,-91.9167,77.16,82,100,7.87,overcast clouds
184,Quelimane,MZ,-17.8786,36.8883,66.88,98,100,3.29,moderate rain
185,Fare,PF,-16.7,-151.0167,79.57,76,13,16.64,light rain
186,Ponta Do Sol,PT,32.6667,-17.1,70.0,79,35,1.19,scattered clouds
187,Pangnirtung,CA,66.1451,-65.7125,32.36,79,14,2.91,few clouds
188,Pimentel,PE,-6.8367,-79.9342,63.23,85,91,9.26,overcast clouds
189,Bodajk,HU,47.3235,18.2331,74.95,57,5,3.2,clear sky
190,Olafsvik,IS,64.8945,-23.7142,49.19,90,100,13.27,overcast clouds
191,Paamiut,GL,61.994,-49.6678,39.63,79,22,8.3,few clouds
192,Cherskiy,RU,68.75,161.3,47.19,45,55,14.03,broken clouds
193,Maragogi,BR,-9.0122,-35.2225,73.27,91,68,7.2,broken clouds
194,Sahuaripa,MX,29.05,-109.2333,76.84,39,12,5.73,few clouds
195,Khandyga,RU,62.6667,135.6,76.01,28,1,11.1,clear sky
196,San Patricio,US,28.017,-97.5169,82.89,77,90,17.69,overcast clouds
197,Ostrovnoy,RU,68.0531,39.5131,45.12,82,97,1.74,overcast clouds
198,Namatanai,PG,-3.6667,152.4333,80.53,80,86,7.65,light rain
199,Honningsvag,NO,70.9821,25.9704,47.95,53,20,17.27,few clouds
200,Riberalta,BO,-10.9833,-66.1,71.4,91,39,2.19,scattered clouds
201,Hotaka,JP,36.3396,137.8825,61.3,79,76,1.79,broken clouds
202,Okahandja,NA,-21.9833,16.9167,58.84,40,0,21.05,clear sky
203,Faya,SA,18.3851,42.4509,86.52,10,34,9.66,scattered clouds
204,Trincomalee,LK,8.5711,81.2335,90.63,53,100,14.94,moderate rain
205,Korla,CN,41.7597,86.1469,90.0,13,33,12.77,scattered clouds
206,Ketchikan,US,55.3422,-131.6461,52.27,82,100,6.91,light rain
207,Ordubad,AZ,38.9059,46.0234,84.13,33,3,7.87,clear sky
208,Allen,US,41.0706,-85.0144,66.9,94,100,8.05,overcast clouds
209,Byron Bay,AU,-28.65,153.6167,55.71,59,5,5.14,clear sky
210,Black Diamond,US,47.3087,-122.0032,52.39,87,3,1.01,clear sky
211,Saint-Augustin,CA,51.226,-58.6502,40.28,73,0,6.76,clear sky
212,Kurilsk,RU,45.2333,147.8833,44.4,79,41,5.7,scattered clouds
213,Aksha,RU,50.2814,113.2867,73.13,29,75,2.89,broken clouds
214,Tupik,RU,54.4253,119.9327,73.56,41,91,5.99,overcast clouds
215,Scottsbluff,US,41.8666,-103.6672,59.29,85,75,9.22,broken clouds
216,Cidreira,BR,-30.1811,-50.2056,61.52,93,100,7.63,overcast clouds
217,Bereda,ES,43.2686,-7.5406,59.58,69,98,4.25,overcast clouds
218,Brasileia,BR,-11.0161,-68.7481,74.37,79,85,2.13,overcast clouds
219,Kremenki,RU,54.885,37.1261,65.01,37,6,8.7,clear sky
220,Aguimes,ES,27.9054,-15.4461,66.83,64,20,26.46,few clouds
221,Kirakira,SB,-10.4544,161.9205,80.38,81,76,11.03,broken clouds
222,Okhotsk,RU,59.3833,143.3,49.82,90,100,3.02,overcast clouds
223,Karratha,AU,-20.7377,116.8463,78.33,38,6,15.52,clear sky
224,Rach Gia,VN,10.0167,105.0833,86.43,70,97,16.24,overcast clouds
225,Thompson,CA,55.7435,-97.8558,42.89,72,36,4.97,scattered clouds
226,Homer,US,59.6425,-151.5483,55.04,90,100,4.0,overcast clouds
227,Akhaldaba,GE,41.654,42.1516,64.96,82,98,3.09,light rain
228,Souillac,MU,-20.5167,57.5167,75.58,78,40,11.5,light rain
229,Goderich,CA,43.7501,-81.7165,63.91,100,100,8.81,light rain
230,Ishim,RU,56.1128,69.4902,65.3,62,100,12.91,overcast clouds
231,Suntar,RU,62.1444,117.6319,76.51,34,8,4.47,clear sky
