City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
232,Vila Velha,BR,-20.3297,-40.2925,60.94,89,0,1.14,clear sky
233,Villa Maria,AR,-32.4075,-63.2402,46.18,78,0,7.94,clear sky
234,Avera,US,33.194,-82.5271,68.05,89,64,4.38,broken clouds
235,Nizwa,OM,22.9333,57.5333,103.1,12,0,6.98,clear sky
236,Dali,CN,25.7,100.1833,68.83,75,100,3.49,overcast clouds
237,Skibbereen,IE,51.55,-9.2667,56.1,88,91,6.33,overcast clouds
238,Necochea,AR,-38.5473,-58.7368,50.18,66,100,9.84,overcast clouds
239,Gavrilovka Vtoraya,RU,52.877,42.7663,63.9,52,1,16.8,clear sky
240,Salalah,OM,17.0151,54.0924,86.23,65,100,10.0,overcast clouds
241,Praia,CV,14.9215,-23.5087,72.14,78,75,9.22,broken clouds
242,Coquimbo,CL,-29.9533,-71.3436,55.04,81,0,5.88,clear sky
243,Lisieux,FR,49.1667,0.1667,63.16,89,61,11.39,broken clouds
244,Sumner,US,36.4998,-86.45,70.75,97,75,0.0,broken clouds
245,Kaitangata,NZ,-46.2817,169.8464,48.4,79,67,5.37,broken clouds
246,Zheleznodorozhnyy,RU,55.7503,38.0042,63.55,38,39,9.13,scattered clouds
247,Bud,US,39.447,-86.1758,66.67,96,86,5.03,overcast clouds
248,Kawalu,ID,-7.3817,108.2082,84.38,63,99,4.9,overcast clouds
249,Gillette,US,44.2911,-105.5022,50.05,91,95,4.25,overcast clouds
250,Kemijarvi,FI,66.7131,27.4306,57.92,52,65,9.28,broken clouds
251,Fortuna,US,40.5982,-124.1573,50.94,91,100,4.61,overcast clouds
252,Tynda,RU,55.1667,124.7167,78.87,34,12,6.96,few clouds
253,Tuktoyaktuk,CA,69.4541,-133.0374,30.15,88,27,9.22,scattered clouds
254,Dzaoudzi,YT,-12.7887,45.2699,85.89,62,75,10.36,broken clouds
255,Sovetskiy,RU,61.3614,63.5842,64.26,28,13,10.13,few clouds
256,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,46.17,81,24,7.38,few clouds
257,Sao Paulo De Olivenca,BR,-3.3783,-68.8725,70.61,99,100,1.74,overcast clouds
258,Tigil,RU,57.8,158.6667,53.71,65,91,7.76,overcast clouds
259,Sandakan,MY,5.8402,118.1179,86.32,62,39,5.66,scattered clouds
260,Cervo,ES,43.6702,-7.4101,65.97,66,100,5.14,overcast clouds
261,Sitka,US,57.0531,-135.33,51.69,87,75,4.61,broken clouds
262,Port Alfred,ZA,-33.5906,26.891,65.17,70,4,4.85,clear sky
263,Areosa,PT,41.7178,-8.8571,64.85,73,26,3.13,scattered clouds
264,San Cristobal,VE,7.7669,-72.225,65.16,95,62,2.8,broken clouds
265,Changde,CN,29.0464,111.6783,91.33,52,31,7.58,scattered clouds
266,Husavik,IS,66.0449,-17.3389,49.14,77,99,2.71,overcast clouds
267,Whitehorse,CA,60.7161,-135.0538,49.01,84,100,13.8,overcast clouds
268,Tura,IN,25.5198,90.2201,87.42,64,99,5.55,overcast clouds
269,Kyshtovka,RU,56.555,76.6271,64.09,52,94,4.0,light rain
270,Shaowu,CN,27.3409,117.4831,81.64,71,92,5.37,overcast clouds
271,Hambantota,LK,6.1241,81.1185,86.05,65,100,20.85,overcast clouds
272,Levokumskoye,RU,44.8219,44.6606,79.56,35,95,8.99,overcast clouds
273,Tuatapere,NZ,-46.1333,167.6833,49.26,82,4,6.6,clear sky
274,Airai,TL,-8.9266,125.4092,69.21,66,38,3.29,scattered clouds
275,Alakurtti,RU,66.9672,30.3491,60.37,35,15,9.66,few clouds
276,Caravelas,BR,-17.7125,-39.2481,62.85,91,68,4.21,broken clouds
277,Praya,CV,14.9215,-23.5087,72.14,78,75,9.22,broken clouds
278,Ottumwa,US,41.02,-92.4113,64.94,94,100,5.75,overcast clouds
279,Severo-Kurilsk,RU,50.6789,156.125,45.5,85,98,3.15,overcast clouds
280,Larap,PH,14.299,122.6504,88.68,61,39,2.13,scattered clouds
281,Asau,RO,46.4333,26.4,72.52,52,35,6.51,scattered clouds
282,Hasaki,JP,35.7333,140.8333,64.29,86,100,22.77,overcast clouds
283,Klaksvik,FO,62.2266,-6.589,49.12,77,98,10.58,overcast clouds
284,Hot Springs,US,34.5037,-93.0552,74.35,94,100,0.0,overcast clouds
285,Chapleau,CA,47.8405,-83.4034,48.24,96,98,5.44,overcast clouds
286,Lumphat,KH,13.4878,106.9816,85.98,79,100,4.85,overcast clouds
287,Gat,IL,31.61,34.7642,85.41,16,21,9.53,few clouds
288,Payo,ID,-3.7508,103.6372,90.37,50,24,3.27,few clouds
289,Aksarka,RU,66.5606,67.7975,66.72,28,86,12.44,overcast clouds
290,Bol,TD,13.4586,14.7147,84.74,48,4,1.72,clear sky
291,Comodoro Rivadavia,AR,-45.8667,-67.5,42.66,93,100,4.61,light rain
292,Kasongo-Lunda,CD,-6.4667,16.8167,77.27,41,89,5.46,overcast clouds
293,Balikpapan,ID,-1.2675,116.8289,78.42,86,100,2.24,overcast clouds
294,Luderitz,NA,-26.6481,15.1594,74.3,28,0,23.15,clear sky
295,Tiksi,RU,71.6872,128.8694,45.09,78,100,10.45,overcast clouds
296,Lagoa Vermelha,BR,-28.2086,-51.5258,54.93,99,100,3.04,overcast clouds
297,La Ronge,CA,55.1001,-105.2842,50.23,67,71,3.22,broken clouds
298,Willmar,US,45.1219,-95.0433,62.55,60,100,5.75,light rain
299,Octeville,FR,49.6261,-1.6435,57.69,94,100,14.97,overcast clouds
300,Dayong,CN,25.0209,118.2898,73.26,99,100,5.48,light rain
301,Codrington,AU,-38.2667,141.9667,51.17,67,100,17.76,overcast clouds
302,Torbay,CA,47.6666,-52.7314,39.58,87,41,15.01,scattered clouds
303,Cerritos,US,33.8583,-118.0648,69.64,87,100,6.91,overcast clouds
304,Broken Hill,AU,-31.95,141.4333,51.89,70,65,10.09,broken clouds
305,Livingston,GB,55.9029,-3.5226,55.47,76,40,11.5,scattered clouds
306,Port Augusta,AU,-32.5,137.7667,55.0,72,71,13.35,broken clouds
307,Zhob,PK,31.3411,69.4481,93.97,6,2,3.06,clear sky
308,Chapais,CA,49.7834,-74.8492,56.98,80,100,5.48,overcast clouds
309,Srednekolymsk,RU,67.45,153.6833,47.8,40,47,14.52,scattered clouds
310,Sisian,AM,39.5256,46.0251,72.12,48,53,5.99,light rain
311,Richards Bay,ZA,-28.783,32.0377,69.67,54,0,2.26,clear sky
312,Lata,PT,40.1629,-8.3327,67.82,66,24,4.63,few clouds
313,Alofi,NU,-19.0595,-169.9187,77.38,75,17,12.95,few clouds
314,Mitsamiouli,KM,-11.3847,43.2844,80.22,65,18,6.96,few clouds
315,Manggar,ID,-2.8833,108.2667,84.04,68,100,6.78,overcast clouds
316,Nome,US,64.5011,-165.4064,66.27,43,0,9.22,clear sky
317,Poum,NC,-20.2333,164.0167,77.18,73,70,16.11,broken clouds
318,Kouango,CF,4.9934,19.9619,81.0,71,73,4.38,broken clouds
319,Lompoc,US,34.6391,-120.4579,55.29,83,100,20.0,overcast clouds
320,Laguna,US,38.421,-121.4238,69.31,69,0,5.75,clear sky
321,Portoferraio,IT,42.8115,10.3146,78.69,73,0,3.44,clear sky
322,Manaus,BR,-3.1019,-60.025,73.9,94,0,2.3,clear sky
323,Laishevo,RU,55.4046,49.5504,61.02,89,100,21.39,overcast clouds
324,Shimoda,JP,34.6667,138.95,62.1,86,98,14.09,overcast clouds
325,Baiquan,CN,47.5833,126.0833,74.39,32,100,6.29,overcast clouds
326,Ovsyanka,RU,55.9575,92.5519,54.57,49,96,6.15,overcast clouds
327,Maceio,BR,-9.6658,-35.7353,71.04,94,75,2.3,broken clouds
328,Barra Patuca,HN,15.8,-84.2833,78.37,89,100,9.1,overcast clouds
329,Shache,CN,38.4167,77.2406,89.49,15,26,4.74,scattered clouds
330,Albion,US,42.2431,-84.753,66.24,96,100,0.0,light intensity drizzle
331,Nanortalik,GL,60.1432,-45.2371,39.13,93,100,4.45,overcast clouds
332,Sandpoint,US,48.2766,-116.5533,52.72,92,75,0.0,broken clouds
333,Luganville,VU,-15.5333,167.1667,78.75,75,30,10.29,scattered clouds
334,Usinsk,RU,65.9939,57.5281,68.88,27,9,4.97,clear sky
335,Embu,BR,-23.6489,-46.8522,62.11,90,100,3.11,overcast clouds
336,Dubbo,AU,-32.25,148.6167,50.13,71,81,9.22,broken clouds
337,Bengkulu,ID,-3.8004,102.2655,83.59,74,88,4.41,moderate rain
338,Varniai,LT,55.7406,22.3644,58.51,93,100,9.01,overcast clouds
339,Holme,DK,56.1138,10.1725,58.57,86,100,10.92,overcast clouds
340,Danane,CI,7.2596,-8.155,71.01,97,100,0.16,overcast clouds
341,Pakxan,LA,18.3778,103.6601,85.19,74,97,6.8,overcast clouds
342,Ust-Tsilma,RU,65.441,52.1498,68.29,39,100,6.2,overcast clouds
343,Turukhansk,RU,65.8167,87.9833,51.35,31,71,9.28,broken clouds
344,Morehead,US,37.2711,-87.1764,68.99,97,100,0.0,overcast clouds
345,Suzun,RU,53.7841,82.3116,68.9,31,71,6.46,broken clouds
346,Wilmington,US,34.2257,-77.9447,75.85,77,0,3.44,clear sky
347,Tres Palos,MX,18.1833,-101.6167,72.72,94,100,3.36,overcast clouds
348,Colares,PT,38.7992,-9.4469,69.46,68,20,11.99,few clouds
349,Bodden Town,KY,19.2833,-81.25,81.0,80,34,8.01,scattered clouds
350,Poindimie,NC,-20.9333,165.3333,73.35,81,41,5.64,scattered clouds
351,Naryan-Mar,RU,67.6713,53.087,74.25,23,3,7.36,clear sky
352,Taiobeiras,BR,-15.8078,-42.2331,48.78,94,53,2.17,broken clouds
353,Carutapera,BR,-1.195,-46.02,72.05,97,60,4.14,broken clouds
354,Iqaluit,CA,63.7506,-68.5145,32.7,78,98,11.99,overcast clouds
355,Buta,CD,2.7858,24.73,84.94,54,95,2.66,overcast clouds
356,Penzance,GB,50.1186,-5.5371,60.12,100,40,9.22,scattered clouds
357,Fort Saint James,CA,54.4333,-124.25,46.29,71,7,3.49,clear sky
358,Ati,TD,13.2154,18.3353,98.38,10,1,14.43,clear sky
359,Bandarbeyla,SO,9.4942,50.8122,91.18,46,100,24.72,overcast clouds
360,Port Macquarie,AU,-31.4333,152.9167,54.34,61,4,8.99,clear sky
361,Impfondo,CG,1.6381,18.0667,79.48,78,73,1.21,light rain
362,Talcahuano,CL,-36.7167,-73.1167,51.51,86,87,9.84,overcast clouds
363,Chamba,IN,32.5667,76.1333,98.56,13,60,9.8,broken clouds
364,Mandalgovi,MN,45.7625,106.2708,63.43,33,19,14.52,few clouds
365,Vila Vicosa,PT,38.7777,-7.4179,68.68,59,12,6.46,few clouds
366,Nara,JP,34.6851,135.8049,73.49,41,58,9.4,broken clouds
367,Coihaique,CL,-45.5752,-72.0662,35.55,93,75,5.75,broken clouds
368,Mount Pleasant,US,32.7941,-79.8626,73.99,93,40,1.01,scattered clouds
369,Bitung,ID,1.4451,125.1824,76.05,74,35,5.55,scattered clouds
370,Port Blair,IN,11.6667,92.75,78.84,83,100,8.05,drizzle
371,Altamira,BR,-3.2033,-52.2064,67.96,99,88,0.78,overcast clouds
372,Chunskiy,RU,56.0815,99.6342,53.15,51,100,11.32,overcast clouds
373,Rawson,AR,-43.3002,-65.1023,55.2,64,100,15.84,overcast clouds
374,Rundu,NA,-17.9333,19.7667,61.54,37,0,12.3,clear sky
375,Hemsedal,NO,60.8629,8.5534,63.16,51,100,4.85,overcast clouds
376,Champoton,MX,19.35,-90.7167,77.72,86,100,6.98,overcast clouds
377,Chisec,GT,15.8167,-90.2833,72.93,98,100,1.95,overcast clouds
378,Vyazemskiy,RU,47.5378,134.7525,73.38,56,0,4.52,clear sky
379,Pangascasan,PH,16.1169,120.0866,87.49,63,98,8.01,light rain
380,Brae,GB,60.3964,-1.353,51.15,71,100,15.86,overcast clouds
381,Genhe,CN,50.7833,121.5167,79.05,16,98,6.87,overcast clouds
382,Mandali,IQ,33.7499,45.5541,112.1,6,100,3.78,overcast clouds
383,Karasburg,NA,-28.0167,18.75,63.32,31,0,11.74,clear sky
384,Anderson,US,34.5334,-82.6499,70.34,85,75,0.0,broken clouds
385,Sao Joao Da Barra,BR,-21.6403,-41.0511,64.89,70,56,10.58,broken clouds
386,Chaadayevka,RU,53.1427,45.9122,63.52,58,14,18.23,few clouds
387,Coruripe,BR,-10.1256,-36.1756,73.35,86,64,8.41,broken clouds
388,Marzuq,YE,14.4,46.4667,93.61,14,35,5.06,scattered clouds
389,Luanda,AO,-8.8368,13.2343,74.62,66,100,7.74,overcast clouds
390,Francistown,BW,-21.17,27.5079,60.03,49,0,16.04,clear sky
391,Paita,PE,-5.0892,-81.1144,64.42,80,87,9.01,overcast clouds
392,Manta,EC,-0.95,-80.7333,71.06,90,94,4.32,overcast clouds
393,Kiama,AU,-34.6833,150.8667,55.99,65,61,8.99,broken clouds
394,Mayumba,GA,-3.432,10.6554,76.46,80,89,3.33,overcast clouds
395,Alexandria,EG,31.2156,29.9553,79.83,65,0,11.21,clear sky
396,Tilichiki,RU,60.4667,166.1,43.65,84,100,9.13,overcast clouds
397,Ginir,ET,7.1333,40.7,69.26,60,35,6.76,moderate rain
398,Ugoofaaru,MV,5.6667,73.0,82.67,73,100,11.39,overcast clouds
399,Tukrah,LY,32.5341,20.5791,81.16,58,0,8.19,clear sky
400,Axim,GH,4.8699,-2.2405,79.11,77,100,2.77,overcast clouds
401,Mashhad,IR,36.297,59.6062,91.54,19,0,6.91,clear sky
402,Bria,CF,6.5423,21.9863,80.1,66,91,4.85,overcast clouds
403,Otradnoye,RU,59.7775,30.8181,66.04,35,9,5.32,clear sky
404,Bilibino,RU,68.0546,166.4372,45.12,47,70,16.11,broken clouds
405,Tazovskiy,RU,67.4667,78.7,46.08,50,100,11.5,overcast clouds
406,Prince George,CA,53.9166,-122.753,52.63,65,100,1.99,overcast clouds
407,Qaqortoq,GL,60.7167,-46.0333,39.92,89,100,3.71,overcast clouds
408,Sorong,ID,-0.8833,131.25,83.05,76,9,9.13,clear sky
409,Saint-Pierre,RE,-21.3393,55.4781,80.28,57,0,20.71,clear sky
410,Mehamn,NO,71.0357,27.8492,44.51,64,85,18.5,overcast clouds
411,Pedana,IN,16.2667,81.1667,104.18,46,97,9.31,overcast clouds
412,Smolensk,RU,55.0,33.0,66.9,47,100,1.63,overcast clouds
413,Little Current,CA,45.9793,-81.9248,55.42,100,100,2.42,overcast clouds
414,Bubaque,GW,11.2833,-15.8333,77.83,80,83,15.08,broken clouds
415,Buala,SB,-8.145,159.5921,80.76,80,8,7.25,clear sky
416,Ewa Beach,US,21.3156,-158.0072,76.98,69,0,9.22,clear sky
417,Ayagoz,KZ,47.9714,80.4392,70.5,27,75,9.71,broken clouds
418,Portland,US,45.5234,-122.6762,54.25,88,33,1.99,scattered clouds
419,Luebo,CD,-5.35,21.4167,81.18,35,93,4.88,overcast clouds
420,Ngama,TD,11.7833,17.1667,95.86,21,1,5.88,clear sky
421,Pedasi,PA,7.5333,-80.0333,74.07,82,88,3.94,overcast clouds
422,Sandwick,GB,60.0,-1.25,49.82,87,75,18.41,broken clouds
423,Kruisfontein,ZA,-34.0033,24.7314,67.24,33,7,5.12,clear sky
424,Ilebo,CD,-4.3167,20.5833,81.64,39,100,5.55,overcast clouds
425,Koslan,RU,63.4564,48.8989,63.55,65,99,6.6,light rain
426,Champagnole,FR,46.7445,5.9135,63.55,89,97,3.58,overcast clouds
427,Kiunga,PG,-6.1219,141.2906,82.94,75,89,2.8,overcast clouds
428,Stabat,ID,3.761,98.4513,86.2,81,100,1.12,overcast clouds
429,Leshukonskoye,RU,64.8989,45.7622,59.83,64,89,6.24,overcast clouds
430,Hastings,GB,50.8552,0.5729,60.98,86,87,4.76,overcast clouds
431,Aswan,EG,24.0934,32.907,97.97,16,0,13.67,clear sky
432,Basco,PH,20.4487,121.9702,84.58,77,82,15.59,broken clouds
433,Santo Amaro Da Imperatriz,BR,-27.6881,-48.7786,67.8,98,100,3.38,light rain
434,Umm Lajj,SA,25.0213,37.2685,88.12,53,0,16.4,clear sky
435,Waddan,LY,29.1614,16.139,89.28,22,0,5.93,clear sky
436,Shenjiamen,CN,29.9576,122.298,70.2,82,99,12.21,overcast clouds
437,Shestakovo,RU,56.4915,103.96,46.99,88,100,5.19,light rain
438,Ambulu,ID,-8.345,113.6058,84.88,76,92,6.24,overcast clouds
439,The Pas,CA,53.8251,-101.2541,46.9,59,60,4.65,broken clouds
440,Kontagora,NG,10.3999,5.4695,78.64,64,100,4.45,overcast clouds
441,Warrnambool,AU,-38.3833,142.4833,48.81,67,100,20.45,overcast clouds
442,College,US,64.8569,-147.8028,62.92,42,75,8.05,broken clouds
443,Awbari,LY,26.5921,12.7805,89.4,17,0,8.19,clear sky
444,San Carlos Del Zulia,VE,9.0,-71.9135,72.28,97,48,4.94,scattered clouds
445,Roros,NO,62.5747,11.3842,53.44,43,0,4.61,clear sky
446,Kabanjahe,ID,3.1001,98.4908,71.33,83,100,2.1,overcast clouds
447,Kholodnyy,RU,62.7167,147.95,54.05,38,92,20.47,overcast clouds
448,Mao,ES,39.8885,4.2658,77.56,53,0,16.11,clear sky
449,Adrar,MR,20.5022,-10.0711,88.47,10,5,10.22,clear sky
450,Saldanha,ZA,-33.0117,17.9442,71.83,36,0,20.8,clear sky
451,Verkhoyansk,RU,67.5447,133.385,78.33,18,28,9.6,scattered clouds
452,Haines Junction,CA,60.7522,-137.5108,42.01,95,100,5.23,moderate rain
453,Lanzhou,CN,36.0564,103.7922,81.39,24,100,6.35,overcast clouds
454,Atar,MR,20.5169,-13.0499,89.26,21,72,22.12,broken clouds
455,Skelleftea,SE,64.7507,20.9528,66.99,37,0,11.5,clear sky
456,Rantauprapat,ID,2.1,99.8333,84.13,76,97,3.58,overcast clouds
457,Marawi,PH,7.9986,124.2928,75.83,88,79,2.89,broken clouds
458,Zarand,IR,30.8127,56.564,89.74,10,0,4.12,clear sky
459,Amapa,BR,1.0,-52.0,68.99,100,100,1.03,overcast clouds
460,Svetlaya,RU,46.5389,138.3297,53.01,67,0,5.86,clear sky
